"ID","YeastID","YeastSubID","IsWetDry","IsManuSub","IsSameManu"
"1","1","78","Y","N","N"
"2","78","1","Y","N","N"
"3","110","71","N","N","Y"
"4","71","88","N","Y","N"
"5","4","74","Y","N","N"
"6","74","4","Y","N","N"
"7","4","93","Y","N","N"
"8","93","4","Y","N","N"
"9","4","13","N","Y","N"
"10","13","4","N","Y","N"
"11","3","85","Y","N","N"
"12","5","35","N","Y","N"
"13","35","5","N","Y","N"
"14","5","55","Y","N","N"
"15","55","5","Y","N","N"
"16","5","80","Y","N","N"
"17","46","66","Y","N","N"
"18","66","46","Y","N","N"
"19","46","81","Y","N","N"
"20","81","46","Y","N","N"
"21","6","56","Y","N","N"
"22","56","6","Y","N","N"
"23","6","76","Y","N","N"
"24","76","6","Y","N","N"
"25","76","56","N","Y","N"
"26","56","76","N","Y","N"
"27","7","90","Y","N","N"
"28","90","7","Y","N","N"
"29","8","108","Y","N","N"
"30","108","8","Y","N","N"
"31","8","86","Y","N","N"
"32","86","8","Y","N","N"
"33","86","108","N","Y","N"
"34","108","86","N","Y","N"
"35","85","3","Y","N","N"
"36","8","62","Y","N","N"
"37","62","8","Y","N","N"
"38","13","74","Y","N","N"
"39","74","13","Y","N","N"
"40","13","93","Y","N","N"
"41","93","13","Y","N","N"
"42","4","99","Y","N","N"
"43","4","60","Y","N","N"
"44","35","55","Y","N","N"
"45","35","80","Y","N","N"
"46","55","35","Y","N","N"
"47","55","80","N","Y","N"
"48","80","5","Y","N","N"
"49","80","35","Y","N","N"
"50","80","55","N","Y","N"
"51","86","62","N","Y","N"
"52","108","62","N","N","Y"
"53","62","108","N","N","Y"
"54","88","33","Y","N","N"
"55","8","87","Y","N","N"
"56","87","8","Y","N","N"
"57","87","108","N","Y","N"
"58","87","62","N","Y","N"
"59","87","86","N","N","Y"
"60","10","66","Y","N","N"
"61","10","81","Y","N","N"
"62","10","109","N","Y","N"
"63","66","10","Y","N","N"
"64","66","81","N","Y","N"
"65","66","109","Y","N","N"
"66","81","10","Y","N","N"
"68","81","66","N","Y","N"
"69","81","109","Y","N","N"
"70","109","10","N","Y","N"
"71","109","66","Y","N","N"
"72","109","81","Y","N","N"
"73","11","56","Y","N","N"
"74","11","76","Y","N","N"
"75","72","11","Y","N","N"
"76","72","95","N","Y","N"
"77","95","11","Y","N","N"
"78","95","72","N","Y","N"
"79","12","57","Y","N","N"
"80","12","96","Y","N","N"
"81","57","12","Y","N","N"
"82","57","96","N","Y","N"
"83","96","12","Y","N","N"
"84","96","57","N","Y","N"
"85","4","54","Y","N","N"
"87","4","18","N","Y","N"
"88","4","77","Y","N","N"
"89","4","24","N","Y","N"
"90","93","24","Y","N","N"
"91","93","74","N","Y","N"
"92","14","75","Y","N","N"
"93","14","98","Y","N","N"
"94","23","35","N","Y","N"
"95","75","98","N","Y","N"
"96","98","14","Y","N","N"
"97","98","75","N","Y","N"
"99","14","63","Y","N","N"
"100","14","102","Y","N","N"
"101","23","55","Y","N","N"
"102","63","102","N","Y","N"
"103","23","65","Y","N","N"
"104","102","63","N","Y","N"
"105","63","98","N","Y","N"
"106","63","75","N","N","Y"
"107","75","63","N","N","Y"
"108","75","102","N","Y","N"
"109","98","63","N","Y","N"
"110","98","102","N","N","Y"
"111","102","75","N","Y","N"
"112","102","98","N","N","Y"
"113","16","61","Y","N","N"
"114","16","62","Y","N","N"
"115","16","87","Y","N","N"
"116","16","91","Y","N","N"
"117","61","16","Y","N","N"
"118","61","62","N","N","Y"
"119","61","87","N","Y","N"
"120","61","91","N","Y","N"
"121","62","16","Y","N","N"
"122","62","61","N","N","Y"
"123","62","87","N","Y","N"
"124","62","91","N","Y","N"
"125","87","16","Y","N","N"
"126","87","61","N","Y","N"
"127","87","62","N","Y","N"
"128","87","91","N","N","Y"
"129","91","16","Y","N","N"
"130","91","61","N","Y","N"
"131","91","62","N","Y","N"
"132","91","87","N","N","Y"
"135","18","74","Y","N","N"
"136","18","54","Y","N","N"
"137","18","60","Y","N","N"
"138","18","77","Y","N","N"
"139","18","97","Y","N","N"
"140","18","100","Y","N","N"
"141","18","93","Y","N","N"
"142","54","18","Y","N","N"
"143","54","60","N","N","Y"
"144","54","74","N","N","Y"
"145","54","77","N","Y","N"
"146","54","93","N","Y","N"
"147","54","97","N","Y","N"
"148","54","100","N","Y","N"
"149","60","18","Y","N","N"
"150","60","54","N","N","Y"
"151","60","74","N","N","Y"
"152","60","77","N","Y","N"
"153","60","93","N","Y","N"
"154","60","97","N","Y","N"
"155","60","100","N","Y","N"
"156","74","18","Y","N","N"
"157","74","54","N","N","Y"
"158","74","60","N","N","Y"
"159","74","77","N","Y","N"
"160","74","93","N","Y","N"
"161","74","97","N","Y","N"
"162","74","100","N","Y","N"
"163","77","18","Y","N","N"
"164","77","54","N","Y","N"
"165","77","60","N","Y","N"
"166","77","74","N","Y","N"
"167","77","93","N","N","Y"
"168","77","97","N","N","Y"
"169","77","100","N","N","Y"
"170","93","18","Y","N","N"
"171","93","54","N","Y","N"
"172","93","60","N","Y","N"
"173","4","97","Y","N","N"
"174","93","77","N","N","Y"
"175","93","97","N","N","Y"
"176","93","100","N","N","Y"
"177","97","18","Y","N","N"
"178","97","54","N","Y","N"
"179","97","60","N","Y","N"
"180","97","74","N","Y","N"
"181","97","77","N","N","Y"
"182","97","93","N","N","Y"
"183","97","100","N","N","Y"
"184","100","18","Y","N","N"
"185","100","54","N","Y","N"
"186","100","60","N","Y","N"
"187","100","74","N","Y","N"
"188","100","77","N","N","Y"
"189","100","93","N","N","Y"
"190","100","97","N","N","Y"
"191","22","92","Y","N","N"
"192","92","22","Y","N","N"
"193","55","23","Y","N","N"
"194","65","23","Y","N","N"
"195","24","64","Y","N","N"
"196","24","99","Y","N","N"
"197","24","4","N","Y","N"
"198","4","100","Y","N","N"
"199","13","18","N","N","Y"
"200","13","24","N","N","Y"
"201","13","54","Y","N","N"
"202","13","60","Y","N","N"
"203","13","77","Y","N","N"
"204","13","97","Y","N","N"
"205","13","99","Y","N","N"
"206","13","100","Y","N","N"
"207","18","13","N","N","Y"
"208","18","4","N","Y","N"
"209","18","99","Y","N","N"
"210","18","24","N","N","Y"
"211","24","13","N","N","Y"
"212","23","80","Y","N","N"
"213","24","54","Y","N","N"
"214","24","60","Y","N","N"
"215","24","74","Y","N","N"
"216","24","77","Y","N","N"
"217","24","93","Y","N","N"
"218","24","97","Y","N","N"
"219","4","64","Y","N","N"
"220","13","64","Y","N","N"
"221","18","64","Y","N","N"
"222","24","18","N","N","Y"
"223","24","100","Y","N","N"
"224","54","4","Y","N","N"
"225","54","13","Y","N","N"
"226","54","64","N","N","Y"
"227","54","24","Y","N","N"
"228","60","4","Y","N","N"
"229","60","13","Y","N","N"
"230","60","24","Y","N","N"
"231","60","99","N","Y","N"
"232","64","4","Y","N","N"
"233","64","13","Y","N","N"
"234","64","18","Y","N","N"
"235","64","24","Y","N","N"
"236","64","54","N","N","Y"
"237","64","74","N","N","Y"
"238","64","77","N","Y","N"
"239","64","93","N","Y","N"
"240","64","97","N","Y","N"
"241","64","99","N","Y","N"
"242","64","100","N","Y","N"
"243","64","60","N","N","Y"
"244","74","24","Y","N","N"
"245","74","99","N","Y","N"
"246","77","4","Y","N","N"
"247","77","13","Y","N","N"
"248","77","64","N","Y","N"
"249","77","99","N","N","Y"
"250","77","24","Y","N","N"
"251","93","64","N","Y","N"
"252","97","4","Y","N","N"
"253","97","13","Y","N","N"
"254","97","64","N","Y","N"
"255","97","99","N","N","Y"
"256","97","24","Y","N","N"
"257","99","4","Y","N","N"
"258","99","13","Y","N","N"
"259","99","18","Y","N","N"
"260","99","24","Y","N","N"
"261","99","54","N","Y","N"
"262","99","60","N","Y","N"
"263","99","64","N","Y","N"
"264","99","74","N","Y","N"
"265","99","77","N","N","Y"
"266","99","93","N","N","Y"
"267","99","100","N","N","Y"
"268","99","97","N","N","Y"
"269","100","4","Y","N","N"
"270","100","13","Y","N","N"
"271","100","24","Y","N","N"
"272","100","64","N","Y","N"
"273","100","99","N","N","Y"
"274","35","23","N","Y","N"
"275","23","5","N","Y","N"
"276","75","14","Y","N","N"
"278","63","14","Y","N","N"
"279","55","65","N","N","Y"
"280","35","65","Y","N","N"
"281","80","23","Y","N","N"
"282","80","65","N","Y","N"
"283","65","5","Y","N","N"
"284","65","35","Y","N","N"
"285","65","55","N","N","Y"
"286","102","14","Y","N","N"
"287","65","80","N","Y","N"
"288","25","103","Y","N","N"
"289","25","67","Y","N","N"
"290","67","25","Y","N","N"
"291","67","103","N","Y","N"
"292","103","25","Y","N","N"
"293","103","67","N","Y","N"
"294","26","70","Y","N","N"
"295","26","107","Y","N","N"
"296","26","43","N","Y","N"
"297","26","69","Y","N","N"
"298","110","79","N","Y","N"
"299","26","79","Y","N","N"
"300","43","26","N","Y","N"
"301","43","69","Y","N","N"
"302","43","70","Y","N","N"
"303","88","79","N","N","Y"
"304","43","79","Y","N","N"
"305","43","107","Y","N","N"
"306","69","26","Y","N","N"
"307","69","43","Y","N","N"
"308","69","70","N","N","Y"
"309","88","71","N","Y","N"
"310","69","79","N","Y","N"
"311","69","107","N","Y","N"
"312","70","26","Y","N","N"
"313","70","43","Y","N","N"
"314","70","69","N","N","Y"
"315","89","71","N","Y","N"
"316","70","79","N","Y","N"
"317","70","107","N","Y","N"
"318","71","33","Y","N","N"
"319","71","110","N","N","Y"
"320","71","89","N","Y","N"
"321","33","79","Y","N","N"
"322","79","33","Y","N","N"
"323","79","88","N","N","Y"
"324","79","26","Y","N","N"
"325","79","43","Y","N","N"
"326","79","60","N","Y","N"
"327","79","70","N","Y","N"
"328","79","71","N","Y","N"
"329","79","107","N","N","Y"
"330","107","26","Y","N","N"
"331","107","43","Y","N","N"
"332","107","69","N","Y","N"
"333","107","70","N","Y","N"
"334","79","89","N","N","Y"
"335","107","79","N","N","Y"
"336","26","104","Y","N","N"
"337","43","104","Y","N","N"
"338","69","104","N","Y","N"
"339","70","104","N","Y","N"
"340","71","88","N","Y","N"
"341","79","104","N","N","Y"
"342","107","104","N","N","Y"
"343","104","26","Y","N","N"
"344","104","43","Y","N","N"
"345","104","69","N","Y","N"
"346","104","70","N","Y","N"
"347","79","110","N","Y","N"
"348","104","79","N","N","Y"
"349","104","104","N","N","Y"
"350","2","26","N","Y","N"
"351","2","43","N","Y","N"
"352","2","69","Y","N","N"
"353","2","70","Y","N","N"
"354","89","79","N","N","Y"
"355","2","79","Y","N","N"
"356","2","104","Y","N","N"
"357","2","107","Y","N","N"
"358","28","105","Y","N","N"
"359","28","68","Y","N","N"
"360","28","44","N","Y","N"
"361","44","28","N","Y","N"
"362","11","6","N","Y","N"
"363","56","11","Y","N","N"
"364","76","11","Y","N","N"
"365","44","68","Y","N","N"
"366","44","105","Y","N","N"
"367","68","28","Y","N","N"
"368","68","44","Y","N","N"
"369","68","105","N","Y","N"
"370","105","28","Y","N","N"
"371","105","44","Y","N","N"
"372","105","68","N","Y","N"
"373","29","81","Y","N","N"
"374","29","66","Y","N","N"
"375","66","29","Y","N","N"
"376","66","81","N","Y","N"
"377","81","29","Y","N","N"
"378","10","29","N","Y","N"
"379","10","46","N","Y","N"
"380","29","10","N","Y","N"
"381","29","46","N","Y","N"
"382","29","109","N","N","Y"
"383","46","10","N","Y","N"
"384","46","29","N","Y","N"
"385","46","109","N","Y","N"
"386","109","46","N","Y","N"
"387","109","29","N","N","Y"
"388","33","89","Y","N","N"
"389","33","110","Y","N","N"
"390","89","33","Y","N","N"
"391","89","110","N","Y","N"
"392","110","89","N","Y","N"
"393","110","33","Y","N","N"
"394","34","58","Y","N","N"
"395","34","84","Y","N","N"
"396","88","89","N","N","Y"
"397","88","110","N","Y","N"
"398","58","34","Y","N","N"
"399","58","84","N","Y","N"
"400","84","34","Y","N","N"
"401","84","58","N","Y","N"
"402","5","23","N","Y","N"
"403","5","65","Y","N","N"
"404","36","83","Y","N","N"
"405","36","82","Y","N","N"
"406","36","59","Y","N","N"
"407","59","36","Y","N","N"
"408","59","82","N","Y","N"
"409","59","83","N","Y","N"
"410","82","36","Y","N","N"
"411","82","59","N","Y","N"
"412","82","83","N","N","Y"
"413","83","36","Y","N","N"
"414","83","59","N","Y","N"
"415","83","36","Y","N","N"
"416","38","60","Y","N","N"
"417","38","77","Y","N","N"
"418","38","99","Y","N","N"
"419","38","4","N","Y","N"
"420","38","64","Y","N","N"
"421","38","13","N","Y","N"
"422","38","18","N","Y","N"
"423","38","24","N","Y","N"
"424","38","54","Y","N","N"
"425","38","74","Y","N","N"
"426","38","93","Y","N","N"
"427","38","97","Y","N","N"
"428","38","100","Y","N","N"
"429","4","38","N","Y","N"
"430","13","38","N","Y","N"
"431","18","38","N","Y","N"
"432","24","38","N","Y","N"
"433","54","38","Y","N","N"
"434","60","38","Y","N","N"
"435","64","38","Y","N","N"
"436","74","38","Y","N","N"
"437","93","38","Y","N","N"
"438","77","38","Y","N","N"
"439","97","38","Y","N","N"
"440","99","38","Y","N","N"
"441","100","38","Y","N","N"
"442","40","73","Y","N","N"
"443","40","72","Y","N","N"
"444","40","94","Y","N","N"
"445","40","95","Y","N","N"
"446","40","112","Y","N","N"
"447","40","11","N","Y","N"
"448","11","40","N","Y","N"
"449","11","72","Y","N","N"
"450","11","73","Y","N","N"
"451","6","11","N","Y","N"
"452","6","40","N","Y","N"
"453","6","72","Y","N","N"
"454","6","73","Y","N","N"
"455","6","112","Y","N","N"
"456","11","112","Y","N","N"
"457","40","6","N","Y","N"
"458","56","40","Y","N","N"
"459","40","76","Y","N","N"
"460","6","94","Y","N","N"
"461","6","95","Y","N","N"
"462","11","94","Y","N","N"
"463","11","95","Y","N","N"
"464","56","72","N","N","Y"
"465","56","73","N","N","Y"
"466","56","95","N","Y","N"
"467","56","112","N","N","Y"
"468","72","6","Y","N","N"
"469","72","40","Y","N","N"
"470","72","56","N","N","Y"
"471","72","76","N","Y","N"
"472","72","73","N","N","Y"
"473","76","112","N","Y","N"
"474","73","6","Y","N","N"
"475","73","11","Y","N","N"
"476","73","40","Y","N","N"
"477","73","56","N","N","Y"
"478","73","72","N","N","Y"
"479","73","95","N","Y","N"
"480","73","76","N","Y","N"
"481","73","112","N","N","Y"
"482","76","40","Y","N","N"
"483","76","72","N","Y","N"
"484","76","73","N","Y","N"
"485","76","95","N","N","Y"
"486","95","6","Y","N","N"
"487","95","40","Y","N","N"
"488","95","56","N","Y","N"
"489","95","73","N","Y","N"
"490","95","112","N","Y","N"
"491","112","6","Y","N","N"
"492","112","11","Y","N","N"
"493","112","40","Y","N","N"
"494","112","56","N","N","Y"
"495","112","72","N","N","Y"
"496","112","73","N","N","Y"
"497","112","76","N","Y","N"
"498","112","95","N","Y","N"
"499","56","94","N","Y","N"
"500","72","94","N","Y","N"
"501","73","94","N","Y","N"
"502","76","94","N","N","Y"
"503","95","94","N","N","Y"
"504","94","6","Y","N","N"
"505","94","11","Y","N","N"
"506","94","40","Y","N","N"
"507","94","56","N","Y","N"
"508","94","72","N","Y","N"
"509","94","73","N","Y","N"
"510","94","76","N","N","Y"
"511","94","95","N","N","Y"
"512","94","112","N","Y","N"
"513","42","106","Y","N","N"
"514","106","42","Y","N","N"
"515","33","88","Y","N","N"
"516","89","88","N","N","Y"
"517","110","88","N","Y","N"
"518","33","71","Y","N","N"
