ID,RecipeID,Weight,HopID,StepID,HopTypeID
4,9,17.5,19,2,1
5,1,27.5,19,3,1
6,1,17.5,83,2,1
7,1,17.5,83,3,1
8,1,17.5,44,3,1
9,2,20,19,1,1
10,2,20,19,2,1
11,2,27.5,19,3,1
12,2,47.5,19,4,1
13,2,12.5,2,1,1
14,2,12.5,2,2,1
15,2,12.5,2,3,1
16,2,37.5,2,4,1
17,2,12.5,59,3,1
18,2,37.5,59,4,1
19,2,12.5,45,3,1
20,2,20,45,4,1
21,2,37.5,13,4,1
22,2,10,3,4,1
23,3,25,3,1,1
24,3,12.5,3,2,1
25,3,50,3,3,1
26,3,12.5,10,3,1
27,4,14.3,21,1,1
28,4,21.4,21,3,1
29,4,14.3,82,1,1
30,4,21.4,82,3,1
31,4,21.4,13,3,1
32,5,12.5,13,1,1
33,5,25,13,3,1
34,5,25,19,3,1
35,5,12.5,44,3,1
36,5,12.5,57,1,1
37,6,75,21,1,1
38,6,25,21,2,1
39,6,25,57,3,1
40,6,25,31,3,1
43,9,25,3,1,1
44,9,20,59,3,1
45,9,25,3,3,1
46,9,20,83,3,1
47,9,50,59,4,1
48,9,50,3,4,1
50,9,20,84,3,1
52,1,17.5,2,1,1
53,1,15,19,1,1
55,8,75,21,1,1
56,8,25,21,2,1
57,8,25,57,3,1
58,8,25,31,3,1
59,10,2,45,1,1
60,10,5,45,3,1
61,10,2.5,3,3,1
62,12,15.5,85,1,1
63,12,10.2,85,1,1
64,12,6.1,44,2,1
65,12,12.5,85,3,1
66,12,25,44,3,1
67,12,12.5,3,3,1
68,13,15,2,1,1
69,13,17.5,19,1,1
70,13,17.5,83,2,1
71,13,17.5,19,2,1
72,13,17.5,2,3,1
73,13,27.5,19,3,1
74,13,17.5,83,3,1
75,13,17.5,44,3,1
76,14,12.5,57,1,1
77,14,12.5,13,1,1
78,14,25,13,3,1
79,14,25,19,3,1
80,14,12.5,44,3,1
81,15,13.8,3,1,1
82,15,13.8,59,1,1
83,15,26.3,3,3,1
84,15,18.8,44,3,1
85,16,30,3,1,1
86,16,10,3,3,1
87,16,10,12,3,1
88,17,66.7,39,3,1
89,49,18.5,31,1,1
90,49,12.5,66,1,1
91,49,6.5,35,1,1
92,48,5,39,1,1
93,48,25,31,2,1
94,48,25,31,3,1
95,48,25,60,3,1
96,47,75,31,1,1
97,47,74,33,1,1
98,47,62.5,33,3,1
99,46,30,21,1,1
100,46,40,21,2,1
101,46,40,17,2,1
102,46,40,59,2,1
103,46,40,21,3,1
104,46,40,17,3,1
105,46,40,59,3,1
106,46,60,21,4,1
107,46,70,17,4,1
108,46,70,59,4,1
109,45,18.8,19,1,1
110,45,18.8,17,1,1
111,45,12.5,19,2,1
112,45,12.5,17,2,1
113,45,62.5,19,3,1
114,45,62.5,17,3,1
115,45,62.5,2,3,1
116,45,17.5,19,4,1
117,45,175,17,4,1
118,45,150,2,4,1
119,44,25,12,1,1
120,44,25,12,2,1
121,44,25,12,3,1
122,43,50,21,1,1
123,43,50,17,1,1
124,43,12.5,21,2,1
125,43,12.5,17,2,1
126,43,37.5,21,0,1
127,44,37.5,17,3,1
128,44,37.5,59,3,1
129,42,25,57,1,1
130,42,31.3,31,1,1
131,40,25,13,1,1
132,40,18.8,13,3,1
133,40,18.8,17,3,1
134,40,25,3,3,1
135,40,31.5,59,3,1
136,39,15,45,1,1
137,39,10,3,3,1
138,39,30,45,3,1
139,38,30.8,21,1,1
140,38,19.2,21,1,1
141,38,19.2,21,2,1
142,38,19.2,17,2,1
143,38,19.2,59,2,1
144,38,19.2,21,3,1
145,38,19.2,17,3,1
146,38,19.2,59,3,1
147,38,115.4,17,4,1
148,38,96.2,21,4,1
149,38,96.2,59,4,1
150,38,76.9,3,4,1
151,37,30.8,21,1,1
152,37,19.2,21,1,1
153,37,19.2,21,2,1
154,37,19.2,17,2,1
155,37,19.2,59,2,1
156,37,19.2,21,3,1
157,37,19.2,17,3,1
158,37,19.2,59,3,1
159,37,115.4,17,4,1
160,37,96.2,21,4,1
161,37,96.2,59,4,1
162,37,76.9,3,4,1
163,36,31.1,21,1,1
164,36,12.5,21,2,1
165,36,12.5,59,2,1
166,36,12.5,19,2,1
167,36,25,21,3,1
168,36,25,59,3,1
169,36,25,19,3,1
170,36,87.5,21,4,1
171,36,87.5,59,4,1
172,36,75,19,4,1
173,35,43.8,13,1,1
174,35,81.3,13,3,1
175,35,250,13,4,1
176,34,5,59,1,1
177,34,6.3,3,1,1
178,34,2.5,59,2,1
179,34,5,3,2,1
180,34,5,44,2,1
181,34,12.5,59,3,1
182,34,12.5,3,3,1
183,34,12.5,44,3,1
184,34,12.5,59,4,1
185,34,12.5,3,4,1
186,34,12.5,44,4,1
187,33,6.3,3,1,1
188,33,5,59,1,1
189,33,6.3,17,1,1
190,33,6.3,3,2,1
191,33,2.5,59,2,1
192,33,6.3,17,2,1
193,33,5,3,3,1
194,33,5,59,3,1
195,33,12.5,13,3,1
196,33,12.5,2,3,1
197,33,50,17,4,1
198,33,50,13,4,1
199,33,25,2,4,1
200,33,25,59,4,1
201,33,37.5,21,4,1
202,32,12.5,39,1,1
203,32,31.3,86,1,1
204,32,12.5,39,2,1
205,32,12.5,86,3,1
206,32,25,17,3,1
207,32,25,3,3,1
208,31,17.5,2,1,1
209,31,15,19,1,1
210,31,17.5,83,2,1
211,31,17.5,19,2,1
212,31,17.5,2,3,1
213,31,27.5,19,3,1
214,31,17.5,83,3,1
215,31,17.5,44,3,1
216,31,30,19,4,1
217,30,37.5,19,1,1
218,30,37.5,82,1,1
219,30,37.5,19,2,1
220,30,37.5,82,2,1
221,30,25,82,3,1
222,30,25,31,3,1
223,30,25,19,3,1
224,29,37.5,19,1,1
225,29,37.5,82,1,1
226,29,37.5,19,2,1
227,29,37.5,82,2,1
228,29,25,82,3,1
229,29,25,31,3,1
230,29,25,19,3,1
231,28,37.5,19,1,1
232,28,37.5,82,1,1
233,28,37.5,19,2,1
234,28,37.5,82,2,1
235,28,25,82,3,1
236,28,25,31,3,1
237,28,25,19,3,1
238,27,2.5,13,1,1
239,27,2.5,3,1,1
240,27,2.5,45,2,1
241,27,12.5,3,3,1
242,27,12.5,45,3,1
243,27,25,59,4,1
244,27,50,13,4,1
245,27,25,2,4,1
246,27,12.5,45,4,1
247,27,50,17,4,1
248,27,25,3,4,1
249,26,75,17,1,1
250,26,25,17,2,1
251,26,25,21,2,1
252,26,18.8,17,3,1
253,26,18.8,21,3,1
254,26,18.8,82,3,1
255,26,18.8,59,3,1
256,25,146,31,1,1
257,25,47,24,2,1
258,25,46,33,2,1
259,25,62.5,10,3,1
260,25,104,24,4,1
261,24,37.5,36,1,1
262,24,25,36,2,1
263,24,37.5,78,2,1
264,24,25,57,3,1
265,23,100,45,1,1
266,23,100,45,3,1
267,22,25,19,1,1
268,22,25,82,1,1
269,22,25,82,3,1
270,22,25,31,3,1
271,21,31,21,1,1
272,21,19.5,21,1,1
273,21,19.5,21,2,1
274,21,19.5,17,2,1
275,21,19.5,59,2,1
276,21,19.5,21,3,1
277,21,19.5,17,3,1
278,21,19.5,59,3,1
279,21,115.5,17,4,1
280,21,96,21,4,1
281,21,96,59,4,1
282,21,77,3,4,1
283,20,12.5,45,1,1
284,20,25,45,2,1
285,20,50,45,3,1
286,19,18.75,31,1,1
287,19,25,31,3,1
288,19,16.25,60,3,1
289,18,27.2,13,1,1
290,18,27.2,13,3,1
292,50,125,33,1,1
293,50,37.5,33,3,1
294,51,37.5,21,1,1
295,51,37.5,21,2,1
296,51,18.5,31,2,1
297,51,12.5,44,2,1
298,51,18.5,31,3,1
299,51,12.5,87,2,1
300,51,12.5,44,3,1
301,51,12.5,87,3,1
302,52,50,31,1,1
303,52,50,31,3,1
304,53,25,21,1,1
305,53,25,17,1,1
306,53,12.5,21,3,1
307,53,12.5,17,3,1
308,53,25,45,3,1
309,53,37.5,10,3,1
310,53,71.5,45,4,1
311,53,71.5,10,4,1
312,53,71.5,59,4,1
313,54,60,10,1,1
314,54,50,10,3,1
315,55,2.5,20,1,1
316,55,10,20,2,1
317,55,37.5,20,3,1
318,56,37.5,45,1,1
319,56,50,45,3,1
320,57,14.5,60,1,1
321,57,20,60,3,1
322,58,60,57,1,1
323,58,60,57,2,1
324,58,60,57,3,1
325,59,8.5,20,1,1
326,59,62.5,20,3,1
327,59,31.5,20,4,1
328,60,12.5,21,1,1
329,60,12.5,87,3,1
330,61,25,3,1,1
331,61,25,19,3,1
332,61,25,17,3,1
333,61,25,21,3,1
334,61,25,19,4,1
335,61,25,13,3,1
336,61,25,13,4,1
337,61,25,17,4,1
338,61,25,3,4,1
339,62,31.25,2,1,1
340,62,31.25,2,3,1
341,63,40,19,1,1
342,63,62.5,19,3,1
343,63,62.5,17,3,1
344,63,178,19,4,1
345,64,81.25,19,1,1
346,64,62.5,60,3,1
347,65,20,19,1,1
348,65,12.5,2,1,1
349,65,20,19,2,1
350,65,12.5,2,2,1
351,65,30,19,3,1
352,65,12.5,2,3,1
353,65,12.5,59,3,1
354,65,140,45,3,1
355,66,37.5,82,1,1
356,66,50,66,3,1
357,66,25,31,3,1
358,67,37.5,82,1,1
359,67,50,66,3,1
360,67,25,31,3,1
361,68,62.5,10,1,1
362,68,50,31,3,1
363,68,50,10,3,1
364,69,12.5,39,1,1
365,69,12.5,82,1,1
366,69,12.5,86,1,1
367,69,6.25,39,2,1
368,69,6.25,82,2,1
369,69,25,13,3,1
370,69,25,82,3,1
371,70,35,31,1,1
372,71,81.25,31,1,1
373,71,62.5,31,3,1
374,72,37.5,59,1,1
375,72,25,18,3,1
376,73,25,3,1,1
377,73,25,21,1,1
378,73,62.5,19,3,1
379,73,62.5,13,3,1
380,73,62.5,21,3,1
381,73,62.5,17,3,1
382,73,125,17,4,1
383,73,62.5,13,4,1
384,73,62.5,3,4,1
385,73,62.5,19,4,1
386,74,125,57,1,1
387,74,37.5,57,3,1
388,75,2.5,59,1,1
389,75,25,59,2,1
390,75,37.5,59,3,1
391,75,250,59,4,1
392,76,31.25,21,1,1
393,76,25,21,3,1
394,76,25,66,3,1
395,76,25,82,3,1
396,76,75,21,4,1
397,76,75,82,4,1
398,76,100,59,4,1
399,77,12.5,21,1,1
400,77,37.5,17,3,1
401,77,37.5,13,3,1
402,77,37.5,59,3,1
403,78,35.5,44,3,1
404,78,50,88,1,1
405,78,21.5,73,3,1
406,78,7,45,3,1
407,79,85,18,1,1
408,79,100,18,3,1
409,79,250,18,4,1
410,80,75.4,34,1,1
411,80,75.4,34,3,1
412,80,205,34,4,1
413,82,75,44,1,1
414,82,100,44,3,1
415,82,250,44,3,1
416,81,40,89,1,1
417,81,100,89,3,1
418,81,250,89,4,1
419,83,5,59,1,1
420,83,5,20,1,1
421,83,5,59,2,1
422,83,5,20,2,1
423,83,50,59,4,1
424,83,75,20,4,1
425,83,62.5,43,4,1
426,84,18.75,59,1,1
427,84,18.75,59,2,1
428,84,37.5,59,3,1
429,84,175,59,4,1
430,84,37.5,13,4,1
431,84,37.5,43,4,1
432,85,6.25,45,1,1
433,85,12.5,17,1,1
434,85,12.5,45,3,1
435,85,12.5,3,3,1
436,85,12.5,17,3,1
437,85,12.5,45,4,1
438,85,12.5,3,4,1
439,85,12.5,17,4,1
440,86,50,19,1,1
441,86,25,13,1,1
442,86,25,33,2,1
443,86,25,33,3,1
444,87,10,3,1,1
445,87,15,59,1,1
446,87,25,3,3,1
447,87,20,20,3,1
448,88,25,17,1,1
449,88,30,21,1,1
450,88,18.75,17,2,1
451,88,18.75,21,2,1
452,88,50,17,3,1
453,88,25,21,3,1
454,88,100,3,4,1
455,88,100,20,4,1
456,88,100,59,4,1
457,89,37.5,44,1,1
458,89,18.75,44,3,1
459,90,125,31,1,1
460,90,62.5,18,3,1
461,90,125,3,3,1
462,91,12.5,39,1,1
463,91,31.25,90,1,1
464,91,12.5,39,2,1
465,91,12.5,90,3,1
466,91,25,17,3,1
467,91,25,3,3,1
468,91,25,17,4,1
469,91,25,3,4,1
470,91,37.5,90,4,1
471,92,50,44,1,1
472,92,31.25,44,3,1
473,92,250,44,4,1
474,94,37.5,21,1,1
475,94,50,21,2,1
476,94,62.5,57,3,1
477,94,37.5,21,3,1
478,95,25,21,1,1
479,95,25,17,1,1
480,95,12.5,21,3,1
481,95,12.5,17,3,1
482,95,25,45,3,1
483,95,37.5,10,3,1
484,95,71.43,21,4,1
485,95,71.43,17,4,1
486,95,71.43,45,4,1
487,96,50,19,1,1
488,96,62.5,3,2,1
489,96,62.5,19,3,1
490,96,107.14,3,4,1
491,96,142.86,19,4,1
492,97,2.5,59,1,1
493,97,25,59,2,1
494,97,37.5,59,3,1
495,97,187.5,59,4,1
496,98,62.5,39,1,1
497,98,3125,66,3,1
498,98,31.25,31,3,1
499,103,12.5,17,1,1
500,103,6.25,59,2,1
501,103,7.5,13,2,1
502,103,7.5,3,2,1
503,103,6.25,59,3,1
504,103,7.5,13,3,1
505,103,7.5,3,3,1
506,103,25,59,4,1
507,103,25,13,4,1
508,103,25,17,4,1
509,103,25,3,4,1
510,115,2.5,92,1,1
511,115,2.5,3,2,1
512,115,2.5,45,2,1
513,115,2.5,44,2,1
514,115,6,59,3,1
515,115,6,20,3,1
516,115,6,92,3,1
517,124,8.5,39,1,1
518,129,18.5,31,1,1
519,129,12.5,66,1,1
520,129,6,36,1,1
521,130,5,17,1,1
522,130,5,3,1,1
523,130,10,17,2,1
524,130,10,3,2,1
525,130,17.5,17,3,1
526,130,17.5,3,3,1
527,131,5,17,1,1
528,131,5,3,1,1
529,131,10,17,2,1
530,131,10,3,2,1
531,131,17.5,17,3,1
532,131,17.5,3,3,1
533,132,5,17,1,1
534,132,5,3,1,1
535,132,10,17,2,1
536,132,10,3,2,1
537,132,17.5,17,3,1
538,132,17.5,3,3,1
539,135,12.5,91,1,1
540,135,12.5,10,2,1
541,135,12.5,18,2,1
542,136,2.5,17,1,1
543,136,2.5,3,1,1
544,136,12.5,17,2,1
545,136,12.5,3,2,1
546,136,25,17,3,1
547,136,150,3,4,1
548,136,125,17,4,1
549,137,25,39,1,1
550,137,12.5,66,2,1
551,137,12.5,3,2,1
552,137,25,66,3,1
553,137,25,3,3,1
554,137,125,3,4,1
555,137,125,66,4,1
556,138,2.5,21,1,1
557,138,3.5,21,2,1
558,138,6,17,2,1
559,138,18.5,21,3,1
560,138,18.5,17,3,1
561,138,100,21,4,1
562,138,100,17,4,1
563,138,100,13,4,1
564,143,18.5,31,1,1
565,143,12.5,66,2,1
566,143,6,36,2,1
567,149,5,21,1,1
568,149,7.5,21,2,1
569,149,12.5,2,2,1
570,149,37.5,2,3,1
571,149,125,2,4,1
572,149,125,21,4,1
573,155,25,59,3,1
574,155,25,3,3,1
575,159,25,2,1,1
576,159,25,2,3,1
577,162,2.5,13,1,1
578,165,6,13,1,1
579,162,12.5,17,2,1
580,162,17.5,59,2,1
581,162,17.5,59,3,1
582,162,17.5,20,3,1
583,162,75,59,4,1
584,162,75,13,4,1
585,162,75,17,4,1
586,162,25,20,4,1
587,163,7.5,13,1,1
588,163,5,17,2,1
589,163,5,20,2,1
590,163,17.5,59,3,1
591,163,62.5,13,4,1
592,163,62.5,17,4,1
593,163,62.5,59,4,1
594,163,12.5,20,4,1
595,165,6,13,2,1
596,165,12.5,57,2,1
597,165,12.5,87,2,1
598,168,10.4,21,1,1
599,168,8.3,13,2,1
600,168,8.3,3,2,1
601,168,12.5,13,3,1
602,168,125,3,3,1
603,168,20.8,17,3,1
604,168,75,17,4,1
605,168,75,13,4,1
606,168,100,3,4,1
607,169,12.5,19,1,1
608,169,37.5,3,3,1
609,169,25,19,3,1
610,169,37.5,43,3,1
611,169,62.5,3,4,1
612,169,62.5,19,4,1
613,169,62.5,43,4,1
614,170,2.5,17,1,1
615,170,25,3,1,1
616,170,10,17,2,1
617,170,12.5,3,2,1
618,170,12.5,3,3,1
619,170,100,17,4,1
620,170,87.5,3,4,1
621,174,7.5,82,1,1
622,174,12.5,10,2,1
623,174,25,66,3,1
624,174,25,17,3,1
625,174,62.5,17,4,1
626,174,62.5,66,4,1
627,186,7.5,20,1,1
628,186,5,3,1,1
629,186,7.5,20,2,1
630,186,5,3,2,1
631,186,7.5,20,3,1
632,186,7.5,60,3,1
633,186,7.5,43,3,1
634,189,12.5,19,1,1
635,189,37.5,3,3,1
636,189,25,19,3,1
637,189,37.5,43,3,1
638,189,62.5,3,4,1
639,189,62.5,19,4,1
640,189,62.5,43,4,1
641,199,6.5,60,1,1
642,199,6.5,60,3,1
643,199,6.5,43,3,1
644,199,6.5,3,3,1
645,202,2.5,19,1,1
646,202,37.5,3,3,1
647,202,25,19,3,1
648,202,37.5,43,3,1
649,202,62.5,3,4,1
650,202,62.5,19,4,1
651,202,62.5,43,4,1
652,43,NULL,0,0,1
653,206,47,21,1,1
654,206,25,59,3,1
655,206,25,17,3,1
656,206,25,21,4,1
657,206,37.5,59,4,1
658,206,12.5,20,4,1
659,210,12.5,59,1,1
660,210,19,59,2,1
661,210,12.5,59,3,1
662,210,12.5,3,3,1
663,210,12.5,20,3,1
664,210,62.5,59,4,1
665,210,62.5,3,4,1
666,210,62.5,20,4,1
667,213,25,17,1,1
668,213,21.25,13,3,1
669,213,21.25,66,3,1
670,215,2.5,27,1,1
671,215,10,27,2,1
672,215,37.5,27,3,1
673,217,3.75,59,1,1
674,217,12.5,59,2,1
675,217,37.5,59,3,1
676,217,187.5,59,4,1
677,221,10,10,1,1
678,228,3.75,19,1,1
679,228,12.5,19,2,1
680,228,37.5,19,3,1
681,228,187.5,19,4,1
682,232,3.75,20,1,1
683,232,12.5,20,2,1
684,232,37.5,20,3,1
685,232,187.5,20,4,1
686,234,NULL,0,0,1
687,234,3.75,93,1,1
688,234,10,93,2,1
689,234,37.5,93,3,1
690,234,187.5,93,4,1
691,239,20,17,1,1
692,239,20,13,2,1
693,239,40,3,5,1
694,239,25,13,4,1
695,239,25,3,4,1
696,241,7,10,1,1
697,241,15,3,5,1
698,247,10,93,1,1
699,247,49,93,2,1
700,247,150,93,3,1
701,247,150,93,4,1
702,249,40,13,3,1
