ID,RecipeID,Weight,HopID,StepID,HopTypeID
703,249,40,93,3,1
704,254,10,10,1,1
705,254,10,31,1,1
706,254,5,31,2,1
707,11,37.5,13,3,1
708,11,37.5,31,2,1
709,11,25,31,1,1
710,11,37.5,33,2,1
711,11,25,33,1,1
713,41,25,57,1,1
714,41,15,117,3,1
718,99,25,13,2,1
719,99,75,13,1,1
725,100,75,3,4,1
726,100,10,3,3,1
727,100,100,13,4,1
728,100,10,13,3,1
729,100,1.25,13,1,1
730,100,10,17,3,1
731,100,75,19,4,1
732,100,10,19,3,1
733,101,11.5,13,2,1
735,101,11.5,31,3,1
736,101,11.5,33,2,1
737,101,11.5,39,1,1
738,102,250,3,4,1
739,102,37.5,3,3,1
740,102,25,3,2,1
741,102,20,3,1,1
742,104,30,10,1,1
744,104,15,57,3,1
745,104,15,57,2,1
746,104,12.5,59,3,1
747,104,12.5,59,2,1
748,105,125,111,4,1
749,105,37.5,111,3,1
750,105,25,111,2,1
751,105,2.5,111,1,1
752,106,125,25,4,1
753,106,37.5,25,3,1
754,106,12.5,25,2,1
755,106,3.75,25,1,1
756,107,125,113,4,1
757,107,37.5,113,3,1
758,107,25,113,2,1
759,107,37.5,113,1,1
760,108,125,92,4,1
761,108,37.5,92,3,1
762,108,20,92,2,1
763,108,2.5,92,1,1
764,109,12.5,3,3,1
765,109,6.25,3,1,1
766,109,12.5,13,3,1
767,109,6.25,13,1,1
768,109,7.5,17,3,1
769,109,5,17,2,1
770,109,7.5,19,3,1
771,109,5,19,2,1
772,111,62.5,60,1,1
773,111,25,66,3,1
774,112,12.5,10,3,1
775,112,12.5,18,3,1
776,112,12.5,64,1,1
777,113,18.75,87,3,1
778,113,6.25,87,2,1
779,113,5,39,2,1
780,113,7.5,39,1,1
781,113,18.75,57,3,1
782,113,6.25,57,2,1
783,114,62.5,17,3,1
784,114,5,17,2,1
785,114,100,19,4,1
786,114,62.5,19,3,1
787,114,5,19,2,1
788,114,20,19,1,1
789,116,10,31,3,1
790,116,25,31,1,1
791,116,10,33,3,1
792,116,25,33,1,1
796,117,5,3,3,1
797,117,6,3,2,1
798,117,5,13,3,1
799,117,6,13,2,1
800,117,12.5,39,1,1
801,117,10,44,1,1
804,117,5,66,3,1
805,118,25,13,1,1
806,118,50,19,1,1
809,118,25,33,1,1
810,118,25,33,6,1
811,119,12.5,3,3,1
812,119,5,3,2,1
813,119,2.5,3,1,1
816,119,20,45,3,1
817,119,5,45,2,1
819,120,100,44,4,1
820,120,20,44,3,1
821,120,10,44,2,1
822,120,20,44,1,1
823,120,87.5,45,4,1
824,120,20,45,3,1
825,120,10,45,2,1
826,120,20,45,1,1
827,121,15,18,4,1
829,121,15,82,4,1
830,121,2.5,82,2,1
832,121,5.5,44,1,1
833,121,2.5,97,2,1
834,121,20,45,4,1
835,121,7,90,1,1
836,122,12.5,12,3,1
837,122,12.5,12,2,1
841,122,25,44,1,1
844,122,12.5,57,3,1
845,122,12.5,57,2,1
846,123,12.5,91,3,1
847,123,12.5,91,2,1
848,123,25,91,1,1
852,123,25,97,3,1
853,123,25,97,2,1
854,125,10,31,1,1
855,125,75,57,1,1
857,126,187.5,43,4,1
858,126,37.5,43,3,1
859,126,37.5,43,2,1
860,126,12.5,43,1,1
861,127,125,13,4,1
862,127,25,13,3,1
863,127,25,13,2,1
864,127,125,19,4,1
865,127,25,19,3,1
866,127,25,19,2,1
867,127,50,19,1,1
868,127,125,20,4,1
869,127,25,20,3,1
870,127,25,20,2,1
874,128,25,39,1,1
875,133,17.5,3,3,1
876,133,10,3,2,1
877,133,5,3,1,1
878,133,17.5,17,3,1
879,133,10,17,2,1
880,133,5,17,1,1
881,134,250,64,4,1
882,134,37.5,64,3,1
883,134,25,64,2,1
884,134,2.5,64,1,1
885,139,125,3,4,1
886,139,37.5,3,3,1
887,139,25,3,1,1
891,139,37.5,59,3,1
892,139,25,59,1,1
894,140,36,82,1,1
896,140,37.5,66,3,1
897,141,62.5,2,4,1
898,141,18.5,2,3,1
899,141,18.5,2,2,1
900,141,25,39,1,1
901,141,62.5,43,4,1
902,141,12.5,43,3,1
903,141,12.5,43,2,1
904,141,62.5,59,4,1
905,141,18.5,59,2,1
907,142,187.5,17,4,1
908,142,112.5,20,4,1
909,142,37.5,20,3,1
910,142,37.5,20,2,1
911,142,4,20,1,1
913,142,200,43,4,1
917,144,12.5,33,2,1
919,144,12.5,57,2,1
920,144,15,92,1,1
921,145,250,22,4,1
922,145,37.5,22,3,1
923,145,25,22,2,1
924,145,15,22,1,1
925,146,250,93,4,1
926,146,37.5,93,3,1
927,146,25,93,2,1
928,146,2.5,93,1,1
929,147,250,114,4,1
930,147,37.5,114,3,1
931,147,25,114,2,1
932,147,37.5,114,1,1
933,148,12.5,64,1,1
934,149,50,3,4,1
935,149,37.5,17,4,1
936,149,12.5,17,3,1
937,149,12.5,17,2,1
938,149,62.5,20,4,1
939,149,16.5,114,3,1
941,149,87.5,59,4,1
942,149,12.5,64,4,1
943,150,125,3,4,1
944,150,25,3,3,1
947,150,125,44,4,1
948,150,12.5,44,3,1
949,150,50,44,1,1
950,151,57.5,3,4,1
951,151,19,3,3,1
952,151,19,3,2,1
954,151,57.5,17,4,1
955,151,19,36,1,1
957,151,28.5,44,3,1
958,151,19,44,2,1
959,151,9.5,44,1,1
961,151,57.5,59,4,1
962,152,25,13,1,1
963,152,50,19,1,1
966,152,25,33,3,1
967,152,25,33,2,1
968,153,12.5,91,1,1
969,153,62.5,17,4,1
970,153,12.5,17,3,1
971,153,12.5,18,1,1
972,153,62.5,20,4,1
973,153,12.5,20,3,1
974,153,25,22,4,1
975,153,12.5,22,2,1
976,153,37.5,112,4,1
977,153,12.5,112,2,1
979,153,62.5,59,4,1
980,153,12.5,59,3,1
982,154,12.5,44,3,1
983,154,12.5,44,2,1
984,154,5,44,1,1
985,155,25,3,3,1
990,155,25,59,3,1
991,156,200,17,4,1
992,156,25,17,2,1
993,156,75,17,1,1
994,156,150,20,4,1
995,156,25,20,3,1
996,156,200,59,4,1
997,156,25,59,3,1
998,156,25,59,2,1
999,157,12.5,36,2,1
1000,157,75,74,4,1
1001,157,37.5,52,4,1
1002,157,37.5,52,3,1
1003,157,12.5,57,1,1
1004,158,19,82,2,1
1005,158,11.5,36,2,1
1006,158,7.5,36,1,1
1008,160,77,17,3,1
1009,160,19,17,2,1
1010,160,38.5,17,1,1
1011,161,100,13,4,1
1012,161,25,13,3,1
1013,161,12.5,13,2,1
1014,161,87.5,17,4,1
1015,161,25,17,1,1
1016,161,112.5,20,4,1
1017,161,12.5,20,3,1
1018,161,12.5,20,2,1
1019,161,87.5,59,4,1
1020,161,25,59,3,1
1021,164,5,21,1,1
1022,164,12.5,87,1,1
1023,164,12.5,57,3,1
1026,166,20,21,1,1
1028,166,50,66,3,1
1029,167,137.5,3,4,1
1030,167,18.5,3,3,1
1031,167,6,3,2,1
1032,167,12.5,3,1,1
1033,167,87.5,13,4,1
1034,167,12.5,13,3,1
1035,167,12.5,13,2,1
1036,167,12.5,13,1,1
1037,167,100,20,4,1
1038,167,12.5,20,3,1
1039,167,6,20,2,1
1040,167,6,20,1,1
1043,171,31.25,31,3,1
1045,171,62.5,39,1,1
1046,171,31.25,66,3,1
1050,172,12.5,82,1,1
1052,173,100,3,4,1
1053,173,37.5,3,3,1
1054,173,100,17,4,1
1055,173,37.5,17,3,1
1056,173,100,20,4,1
1057,173,37.5,20,3,1
1058,173,10,21,1,1
1059,175,17.5,3,3,1
1060,175,17.5,3,2,1
1061,175,17.5,3,1,1
1062,175,17.5,20,3,1
1063,175,17.5,20,2,1
1064,175,17.5,20,1,1
1066,175,22.5,45,3,1
1067,175,17.5,59,3,1
1068,175,17.5,59,2,1
1069,175,17.5,59,1,1
1070,176,5,31,3,1
1071,176,10,31,1,1
1072,176,10,82,3,1
1073,176,10,82,1,1
1074,176,5,44,3,1
1075,176,10,44,1,1
1076,177,70,10,4,1
1077,177,75,10,3,1
1078,177,75,10,2,1
1079,177,75,17,3,1
1080,177,25,17,2,1
1081,177,25,17,1,1
1083,177,75,21,3,1
1084,177,25,21,2,1
1085,177,25,21,1,1
1086,177,70,45,4,1
1087,177,75,45,3,1
1088,177,75,45,2,1
1089,177,70,59,4,1
1090,178,41.5,19,3,1
1091,178,41.5,19,2,1
1092,178,13.5,19,1,1
1093,179,41.5,70,3,1
1094,179,41.5,70,2,1
1095,179,2.5,70,1,1
1096,180,41.5,42,3,1
1097,180,41.5,42,2,1
1098,180,41.5,42,1,1
1099,181,41.5,55,3,1
1100,181,41.5,55,2,1
1101,181,41.5,55,1,1
1102,182,62.5,3,4,1
1103,182,25,3,3,1
1104,182,12.5,3,2,1
1105,182,62.5,20,4,1
1106,182,25,20,3,1
1107,182,25,21,1,1
1108,182,62.5,43,4,1
1109,182,25,43,3,1
1110,182,62.5,59,4,1
1111,182,25,59,3,1
1112,182,12.5,59,2,1
1113,183,7.5,2,3,1
1114,183,7.5,2,2,1
1115,183,7.5,2,1,1
1116,183,5,19,3,1
1117,183,5,19,2,1
1120,183,6,45,3,1
1121,183,12.5,59,3,1
1122,184,10,70,4,1
1123,184,17.5,70,3,1
1124,184,17.5,70,2,1
1125,184,17.5,70,1,1
1126,184,10,82,4,1
1127,184,17.5,82,3,1
1128,184,17.5,82,2,1
1129,184,17.5,82,1,1
1131,184,10,59,4,1
1132,184,17.5,60,3,1
1133,184,17.5,60,2,1
1134,184,17.5,60,1,1
1136,185,1.5,60,4,1
1137,185,10,60,3,1
1138,185,10,60,2,1
1139,185,15,60,1,1
1140,187,1.5,3,4,1
1141,187,5,3,3,1
1142,187,8.5,3,1,1
1143,187,1.5,20,4,1
1144,187,5,20,3,1
1145,187,8.5,20,1,1
1146,187,1.5,59,4,1
1147,187,5,59,3,1
1148,187,8.5,59,1,1
1149,188,3.5,20,1,1
1150,188,1.5,60,1,1
1151,190,38.5,17,4,1
1152,190,19,17,3,1
1153,190,19,17,2,1
1154,190,38.5,21,1,1
1155,190,19,72,1,1
1157,190,38.5,59,4,1
1158,190,19,59,3,1
1159,190,19,59,2,1
1161,190,38.5,66,4,1
1162,190,19,66,3,1
1164,191,50,19,1,1
1166,191,25,33,3,1
1167,191,25,33,2,1
1170,191,25,66,3,1
1171,192,12.5,10,2,1
1172,192,12.5,10,1,1
1174,192,25,60,3,1
1175,192,12.5,60,2,1
1176,192,25,66,3,1
1177,193,25,42,3,1
1178,193,7.5,42,1,1
1179,193,25,116,3,1
1180,193,7.5,116,1,1
1182,194,50,10,4,1
1183,194,12.5,10,3,1
1184,194,50,17,4,1
1185,194,12.5,17,2,1
1186,194,6,18,1,1
1187,194,50,20,4,1
1188,194,12.5,20,3,1
1189,194,10,20,2,1
1190,194,2.5,20,1,1
1193,194,50,43,4,1
1194,194,12.5,43,3,1
1195,194,12.5,45,4,1
1197,194,12.5,59,4,1
1201,195,50,10,4,1
1202,195,12.5,10,3,1
1203,195,50,17,4,1
1204,195,12.5,17,2,1
1205,195,6,18,1,1
1206,195,50,20,4,1
1207,195,12.5,20,3,1
1208,195,10,20,2,1
1209,195,2.5,20,1,1
1211,195,50,43,4,1
1212,195,12.5,43,3,1
1213,195,12.5,45,4,1
1215,195,12.5,59,4,1
1218,196,15,3,3,1
1219,196,7.5,3,1,1
1221,196,15,60,3,1
1222,196,7.5,60,1,1
1223,197,25,87,3,1
1224,197,25,39,1,1
1228,198,12.5,31,2,1
1231,198,2.5,39,1,1
1235,198,12.5,66,2,1
1237,200,25,20,3,1
1238,200,12.5,20,2,1
1239,200,12.5,20,1,1
1242,201,7.5,3,3,1
1243,201,5,3,1,1
1244,201,7.5,20,3,1
1245,201,5,20,1,1
1247,203,50,13,4,1
1248,203,12.5,13,2,1
1249,203,50,149,3,1
1250,203,50,43,4,1
1251,203,2.5,43,1,1
1252,204,12.5,3,3,1
1253,204,12.5,3,2,1
1254,204,10,39,1,1
1255,204,12.5,59,3,1
1256,204,12.5,59,2,1
1257,205,63,3,4,1
1258,205,25,3,3,1
1259,205,2.5,19,1,1
1260,205,63,20,4,1
1261,205,25,20,3,1
1262,205,12.5,43,3,1
1263,205,63,59,4,1
1264,205,12.5,59,3,1
1265,207,37.5,19,3,1
1266,207,100,19,10,1
1267,207,25,19,2,1
1268,207,18.75,20,3,1
1269,207,75,20,10,1
1270,207,6.25,20,2,1
1271,207,12.5,39,1,1
1272,208,10,10,2,1
1275,211,50,3,4,1
1276,211,12.5,3,3,1
1277,211,12.5,3,2,1
1279,211,50,20,4,1
1280,211,25,20,3,1
1282,211,2.5,39,1,1
1283,211,25,43,3,1
1284,211,50,59,4,1
1285,211,12.5,59,3,1
1286,211,12.5,59,2,1
1287,212,10,10,2,1
1288,212,50,66,2,1
1290,216,12.5,39,1,1
1291,216,6.3,60,2,1
1293,218,11,20,2,1
1294,218,100,3,2,1
1295,218,36,39,1,1
1297,219,100,3,4,1
1298,219,50,17,3,1
1299,219,18.75,17,2,1
1300,219,25,17,1,1
1301,219,100,20,4,1
1302,219,25,21,3,1
1303,219,18.75,21,2,1
1305,219,100,59,4,1
1306,220,4,39,1,1
1307,220,10,53,3,1
1308,220,20,53,2,1
1309,222,25,19,1,1
1315,222,50,60,1,1
1316,223,12.5,10,2,1
1317,223,12.5,10,1,1
1319,223,25,60,3,1
1320,223,12.5,60,2,1
1321,223,25,66,3,1
1323,224,10.2,39,1,1
1324,225,37.5,19,3,1
1325,225,100,19,10,1
1326,225,25,19,2,1
1327,225,18.75,20,3,1
1328,225,75,20,10,1
1329,225,6.25,20,2,1
1330,225,12.5,39,1,1
1331,226,5,39,1,1
1332,226,12.5,53,3,1
1333,226,25,53,2,1
1334,227,20,21,2,1
1335,227,60,21,1,1
1336,227,20,31,3,1
1337,227,20,57,3,1
1338,229,50,3,4,1
1339,229,25,3,3,1
1340,229,50,20,4,1
1341,229,25,20,3,1
1342,229,10,21,1,1
1343,229,50,43,4,1
1344,229,25,43,3,1
1346,229,50,59,4,1
1347,229,25,59,3,1
1349,230,13,17,2,1
1350,230,25,17,1,1
1351,230,25,20,3,1
1352,230,13,21,2,1
1356,230,38,43,3,1
1357,231,100,3,4,1
1358,231,50,17,3,1
1359,231,18.75,17,2,1
1360,231,25,17,1,1
1361,231,100,20,4,1
1363,231,25,21,3,1
1364,231,18.75,21,2,1
1365,231,100,59,4,1
1366,233,100,3,4,1
1367,233,50,17,3,1
1368,233,18.75,17,2,1
1369,233,25,17,1,1
1371,233,100,20,4,1
1373,233,25,21,3,1
1374,233,18.75,21,2,1
1376,233,100,59,4,1
1377,235,100,3,4,1
1378,235,50,17,3,1
1379,235,18.75,17,2,1
1380,235,25,17,1,1
1381,235,100,20,4,1
1383,235,25,21,3,1
1384,235,18.75,21,2,1
1385,235,100,59,4,1
1386,236,20,19,1,1
1387,236,20,39,1,1
1388,237,10,53,2,1
1389,237,10,53,1,1
1390,238,5,17,9,1
1391,238,2,20,5,1
1393,238,1,17,6,1
1394,238,1,21,6,1
1397,238,3,43,5,1
1400,240,6,53,6,1
1401,241,15,3,5,1
1402,241,7,10,6,1
1405,242,30,10,4,1
1406,242,6,10,3,1
1407,242,6,10,2,1
1408,242,6,17,3,1
1409,242,5,17,2,1
1410,242,8,17,1,1
1411,242,60,20,4,1
1412,242,6,21,3,1
1413,242,5,21,2,1
1414,242,8,21,1,1
1415,242,30,27,4,1
1416,242,5,27,3,1
1417,242,5,27,2,1
1419,243,100,13,3,1
1420,243,10,13,11,1
1421,243,15,13,2,1
1422,243,30,13,1,1
1423,243,100,45,3,1
1424,243,10,45,11,1
1425,243,15,45,2,1
1426,243,15,45,1,1
1427,244,6,10,1,1
1432,245,40,10,2,1
1433,245,40,82,1,1
1435,246,0.67,4,4,1
1436,246,26.67,4,1,1
1437,246,13.33,17,3,1
1438,246,13.33,17,2,1
1439,246,1.33,59,4,1
1440,246,13.33,59,3,1
1442,248,30,82,1,1
1447,250,100,3,4,1
1448,250,50,17,3,1
1449,250,18.75,17,2,1
1450,250,25,17,1,1
1451,250,100,20,4,1
1453,250,25,21,3,1
1454,250,18.75,21,2,1
1455,250,100,59,4,1
1456,251,15,17,6,1
1457,251,40,17,3,1
1458,251,50,17,5,1
1459,251,10,20,4,1
1460,251,15,21,6,1
1461,251,10,21,4,1
1462,251,25,21,5,1
1464,252,22,60,3,1
1465,252,22,60,1,1
1466,253,5,39,1,1
1467,253,10,115,3,1
1468,253,10,115,1,1
1469,255,20,42,3,1
1470,255,7,36,1,1
1471,255,5,53,1,1
1472,256,40,42,2,1
1473,256,20,42,1,1
1478,257,30,3,3,1
1479,257,50,3,10,1
1480,257,20,19,3,1
1481,257,50,20,10,1
1482,257,50,43,10,1
1483,257,30,59,3,1
1484,257,50,59,10,1
1485,257,1,19,2,1
1488,258,10,39,1,1
1490,259,20,21,2,1
1491,259,60,21,1,1
1492,259,20,31,3,1
1493,259,20,57,3,1
1494,260,10,31,1,1
1495,260,7,36,3,1
1496,260,20,36,1,1
1497,260,2,39,1,1
1499,261,83,20,10,1
1500,261,83,43,10,1
1501,261,33,43,5,1
1505,262,37.5,39,1,1
1507,263,30,3,3,1
1508,263,50,3,10,1
1509,263,20,19,3,1
1510,263,50,20,10,1
1511,263,50,43,10,1
1512,263,30,59,3,1
1513,263,50,59,10,1
1514,263,1,19,2,1
1622,264,10,59,1,1
1623,264,50,59,12,1
1624,264,150,59,4,1
