ID,Name,BeerStylesID,Number,Source2,YeastID,ABV,IBU,OG,FG,EBC,HasAdjucts,MashTemp,MashTime,Fermentation,Description,Tips
1,Punk IPA 2007,68,1,DiyDog,55,6,60,1056,1010,17,N,65,75,19,"Our flagship beer that kick started
the craft beer revolution. This is
James and Martin's original take on
an American IPA, subverted with
punchy New Zealand hops.
Layered with new world hops to
create an all-out riot of grapefruit,
pineapple and lychee before a spiky,
mouth-puckering bitter finish.","While it may surprise you, this version of
Punk IPA isn't dry hopped but still packs
a punch! To make the best of the aroma
hops make sure they are fully submerged
and add them just before knock out for an
intense hop hit."
2,Punk IPA 2010,68,2,DiyDog,55,5.6,40,1053,1011,15,N,66,75,19,"Punk IPA. Amplified. In 2010
we finally got our paws on the
equipment we needed to dry hop
our beers. We focused all our energy
on dry hopping, amping up the
aroma and flavour of our flagship
beer to create a relentless explosion
of tropical fruits, and adding a hint
of Caramalt to balance out the
insane amount of hops.","To get the best possible profile from the
dry hops we recommend dry hopping post
fermentation for 5 days. Dry hops should
be added at cellar temperature. We find
14°C results in the most aromatic dry hop
profile."
3,The Physics,62,3,DiyDog,55,5,47,1048,1011,65,N,65,75,19,NULL,NULL
4,Riptide,66,4,DiyDog,61,8,45,1075,1014,240,Y,65,75,20,NULL,NULL
5,Hop Rocker,2,5,DiyDog,42,5.5,40,1052,1010,25,N,65,75,10,NULL,NULL
6,Paradox Islay,67,6,DiyDog,61,10,55,1090,1014,300,Y,65,90,21,NULL,NULL
8,Paradox Jura,67,7,DiyDog,61,10,55,1128,1014,300,Y,65,75,19,NULL,NULL
9,Peroxide Punk,62,8,DiyDog,55,4,40,1039,1009,18,N,65,75,19,NULL,NULL
10,Hype,61,9,DiyDog,61,4.1,65,1042,1010,17,N,65,75,19,NULL,NULL
11,Buzz,68,10,DiyDog,55,4.5,60,1044,1010,20,N,64,75,19,NULL,NULL
12,Edge,61,11,DiyDog,55,2.7,36,1033,1010,57,N,65,75,19,NULL,NULL
13,Storm,68,12,DiyDog,55,8,60,1082,1010,12,Y,65,75,19,NULL,NULL
14,Cult Lager,2,13,DiyDog,42,5.4,50,1049,1008,19,N,65,75,10,NULL,NULL
15,Trashy Blonde,61,14,DiyDog,55,4.1,41,1041,1010,15,N,69,75,18,NULL,NULL
16,Original Dogma,76,15,DiyDog,35,7.8,60,1071,1012,31,Y,64,75,21,NULL,NULL
17,AB:03,43,16,DiyDog,55,10.5,14,1093,1013,15,Y,65,90,19,NULL,NULL
18,Zeitgeist,7,17,DiyDog,42,4.9,32,1047,1010,120,N,65,75,15,NULL,NULL
19,Bad Pixie,4,18,DiyDog,55,4.7,45,1047,1010,8,Y,67,75,19,NULL,NULL
20,Chaos Theory,68,19,DiyDog,55,7.1,90,1067,1013,15,N,65,75,19,NULL,NULL
21,Zephyr,43,20,DiyDog,61,12.5,125,1087,1016,40,Y,65,75,21,NULL,NULL
22,Coffee Imperial Stout,67,21,DiyDog,55,9,65,1080,1019,97,Y,64,90,19,NULL,NULL
23,Devine Rebel (Aged),77,22,DiyDog,55,12.5,100,1093,1030,36,N,65,90,19,NULL,NULL
24,77 Lager,18,22,DiyDog,49,4.9,30,1047,1009,12,N,65,75,10,NULL,NULL
25,Atlantic IPA,68,24,DiyDog,55,8,80,1074,1013,55,N,65,75,19,NULL,NULL
26,How to Disappear Completely,75,25,DiyDog,54,3.5,198,1037,1010,37,N,65,75,19,NULL,NULL
27,5AM Saint,19,26,DiyDog,55,5,30,1050,1012,60,N,62,75,19,NULL,NULL
28,Tokyo Rising Sun Highland,67,27,DiyDog,50,13.2,85,1125,1023,140,Y,65,75,21,NULL,NULL
29,Tokya Rising Sun - Lowland,67,28,DiyDog,50,13.2,85,1125,1023,140,Y,65,75,21,NULL,NULL
30,Tokyo,67,29,DiyDog,50,16.5,85,1157,1028,250,Y,65,75,21,NULL,NULL
31,Punk Monk,86,30,DiyDog,54,6,60,1056,1010,17,N,65,75,19,NULL,NULL
32,Bashah,75,31,DiyDog,54,9.7,100,1088,1015,30,N,65,75,19,NULL,NULL
33,Nanny State,61,32,DiyDog,55,0.5,55,1007,1005,30,N,65,30,19,NULL,NULL
34,Eurotrash,88,34,DiyDog,54,4.1,52,1041,1010,17,N,66,90,19,NULL,NULL
35,Movember,37,35,DiyDog,55,4.5,50,1047,1012,140,N,68,50,19,NULL,NULL
36,Black Dog,66,36,DiyDog,55,5.5,60,1062,1020,230,N,68,90,19,NULL,NULL
37,Hardcore IPA,75,37,DiyDog,61,9.2,125,1085,1016,40,N,65,75,21,NULL,NULL
38,Sink The Bismarck,75,38,DiyDog,61,41,0,1085,1016,40,N,65,75,21,NULL,NULL
39,Alpha Dog,72,39,DiyDog,55,4.5,42,1046,1012,62,N,65,25,22,NULL,NULL
40,Skull Candy,25,40,DiyDog,55,3.5,33,1038,1012,50,N,65,75,19,NULL,NULL
41,AB:01,48,41,DiyDog,113,10.2,20,1095,1018,16,Y,63,90,22,NULL,NULL
42,AB:07,44,42,DiyDog,42,12.5,30,1106,1020,84,Y,65,105,11,NULL,NULL
43,Prototype 27 (Aged or Oak Chips),72,43,DiyDog,61,9.2,149,1083,1014,20,N,65,90,19,NULL,NULL
44,TM10,89,44,DiyDog,52,5.5,20,1048,1005,14,N,63,75,22,NULL,NULL
45,AB:02,76,45,DiyDog,61,18,70,1150,1010,57,N,65,75,22,NULL,NULL
46,HardKogt IPA,75,46,DiyDog,61,7.5,175,1072,1014,40,N,63,75,21,NULL,NULL
47,AB:04,67,47,DiyDog,61,15,80,1113,1018,400,Y,63,90,21,NULL,NULL
48,Alice Porter,42,48,DiyDog,55,5.2,55,1053,1013,165,N,66,75,19,NULL,NULL
49,Santa Paws,43,49,DiyDog,55,4.5,35,1048,1013,44,Y,65,90,19,NULL,NULL
50,AB:09,67,50,DiyDog,114,11.6,77,1110,1022,265,Y,65,120,21,NULL,NULL
51,Black Tokyo Horizon,67,51,DiyDog,61,17.2,75,1156,1030,128,N,65,90,19,NULL,NULL
52,AB:05,67,52,DiyDog,54,12.5,40,1126,1030,180,Y,65,75,22,NULL,NULL
53,Hello My Name is Ingrid,75,53,DiyDog,61,8.2,42,1078,1013,70,Y,65,75,19,NULL,NULL
54,Bramling X,68,54,DiyDog,55,7.5,75,1068,1013,22,N,65,75,19,NULL,NULL
55,Citra,68,55,DiyDog,55,7.5,70,1068,1013,30,N,65,75,19,NULL,NULL
56,Nelson Sauvin,68,56,DiyDog,55,7.5,75,1068,1013,30,N,65,75,19,NULL,NULL
57,Sorachi Ace,68,57,DiyDog,55,7.5,75,1068,1013,30,N,65,75,19,NULL,NULL
58,Avery Brown Dredge,18,58,DiyDog,49,7.2,59,1069,1027,10,N,66,70,10,NULL,NULL
59,Growler,18,59,DiyDog,49,4.5,38,1042,1008,18,N,65,75,10,NULL,NULL
60,Rabiator,31,60,DiyDog,73,10.27,26,1092,1014,24,N,64,60,21,NULL,NULL
61,AB:06,70,61,DiyDog,61,11.2,150,1098,1013,70,Y,65,90,17,NULL,NULL
62,Juniper Wheat Beer,4,62,DiyDog,51,5,40,1047,1008,15,Y,64,75,17,NULL,NULL
63,Hops Kill Nazis,76,64,DiyDog,61,7.6,70,1073,1015,59,N,68,75,20,NULL,NULL
64,Mr Myagi's Wasabi Stout,66,65,DiyDog,61,7.5,90,1072,1015,200,Y,65,75,21,NULL,NULL
65,Sunk Punk,2,66,DiyDog,49,7.1,68,1056,1010,14,Y,65,75,10,NULL,NULL
66,AB:10 (Aged),64,67,DiyDog,61,11.5,80,1096,1020,115,N,69,45,20,NULL,NULL
67,AB:18 (Aged),64,68,DiyDog,61,11.8,80,1096,1020,115,Y,69,45,20,NULL,NULL
68,Old World India Pale Ale,39,69,DiyDog,61,7.5,80,1069,1012,50,N,65,75,22,NULL,NULL
69,Old World Russian Imperial Stout,67,70,DiyDog,61,9.5,80,1075,1014,195,N,64,90,19,NULL,NULL
70,Lost Dog,42,71,DiyDog,61,10,35,1080,1012,80,N,65,75,19,NULL,NULL
71,AB:08,67,72,DiyDog,61,10.43,65,1095,1016,23,Y,65,75,21,NULL,NULL
72,Sunmaid Stout (Aged),67,73,DiyDog,61,10.2,50,1102,1026,197,N,65,55,21,NULL,NULL
73,Shareholder Black IPA,70,74,DiyDog,55,7.1,80,1067,1014,71,Y,66,90,19,NULL,NULL
74,AB:13,67,75,DiyDog,61,11.3,50,1098,1020,164,Y,65,75,20,NULL,NULL
75,Simcoe,68,76,DiyDog,55,6.7,70,1063,1012,30,N,65,75,19,NULL,NULL
76,Libertine Porter,65,77,DiyDog,55,6.1,45,1067,1020,219,N,68,35,18,NULL,NULL
77,Mixtape 8 (Mulitple Beers Mixed),93,78,DiyDog,54,14.5,50,1093,1014,40,N,65,40,21,NULL,NULL
78,Bitch Please,77,79,DiyDog,61,11.5,50,1104,1016,38,Y,65,75,21,NULL,NULL
79,Challenger,68,80,DiyDog,55,6.7,67,1064,1013,19,N,68,75,19,NULL,NULL
80,Galaxy,68,81,DiyDog,55,6.7,67,1064,1013,19,N,65,75,19,NULL,NULL
81,HBC 369,68,82,DiyDog,55,6.7,67,1064,1013,19,N,65,75,19,NULL,NULL
82,Motueka,68,83,DiyDog,55,6.7,67,1064,1013,19,N,65,75,19,NULL,NULL
83,Dead Pony Club,68,84,DiyDog,55,3.8,35,1040,1012,25,N,62,75,19,NULL,NULL
84,Libertine Black Ace,70,85,DiyDog,61,7.2,50,1068,1013,76,N,65,75,19,NULL,NULL
85,Anarchist Alchemist,75,86,DiyDog,61,16.5,20,1112,1000,20,N,65,75,20,NULL,NULL
86,Dog A,66,87,DiyDog,61,15,90,1120,1003,100,Y,65,90,19,NULL,NULL
87,Hunter Foundation Pale Ale,61,88,DiyDog,55,5.4,35,1050,1008,12,N,63,75,19,NULL,NULL
88,Jackhammer,39,90,DiyDog,61,7.2,250,1065,1010,15,N,65,75,21,NULL,NULL
89,Never Mind The Anabolics,39,91,DiyDog,55,6.5,35,1050,1012,23,Y,68,30,18,NULL,NULL
90,San Diego Scotch Ale,44,92,DiyDog,61,9,70,1090,1018,190,Y,65,50,21,NULL,NULL
91,AB:12,69,93,DiyDog,54,11.2,35,1108,1017,80,Y,69,105,21,NULL,NULL
92,White Noise,74,94,DiyDog,57,6.8,50,1060,1012,30,Y,67,30,18,NULL,NULL
93,International Arms Race,106,95,DiyDog,55,7.5,0,1069,1013,50,Y,69,75,19,NULL,NULL
94,AB:11,77,96,DiyDog,61,12.8,70,1108,1020,79,Y,68,40,18,NULL,NULL
95,Hello My Name Is Beastie,75,97,DiyDog,61,8.2,42,1078,1013,90,Y,64,90,21,NULL,NULL
96,Dog Fight,73,98,DiyDog,61,8.5,65,1078,1012,31,N,65,50,18,NULL,NULL
97,Hoppy Christmas,68,99,DiyDog,55,7.2,70,1067,1012,30,N,65,75,19,NULL,NULL
98,Black Eyed King Imp,67,100,DiyDog,61,9.5,85,1095,1022,250,Y,65,50,18,NULL,NULL
99,Cocoa Pyshco,67,101,DiyDog,61,10,85,1098,1012,296,Y,65,75,21,NULL,NULL
100,Nuns with Guns,5,102,DiyDog,49,4.2,25,1044,1012,19,N,70,75,16,NULL,NULL
101,Catherine's Pony,30,103,DiyDog,61,8.8,40,1084,1017,190,Y,67,75,21,NULL,NULL
102,Amarillo,68,104,DiyDog,55,7.2,70,1067,1012,39,N,65,75,19,NULL,NULL
103,Lichtenstein Pale Ale,73,105,DiyDog,55,5.2,50,1050,1010,17,N,65,75,19,NULL,NULL
104,AB:14,33,106,DiyDog,56,10,30,1094,1016,20,Y,65,120,23,NULL,NULL
105,Dana,68,107,DiyDog,55,6.7,70,1066,1015,30,N,65,75,19,NULL,NULL
106,El Dorado,68,108,DiyDog,55,6.7,70,1066,1015,30,N,65,75,19,NULL,NULL
107,Goldings,68,109,DiyDog,55,6.7,70,1066,1015,30,N,65,75,19,NULL,NULL
108,Waimea,68,110,DiyDog,55,6.7,70,1066,1015,30,N,65,75,19,NULL,NULL
109,Vagabond Pilsner,18,111,DiyDog,49,4.5,55,1046,1012,25,N,65,75,9,NULL,NULL
111,AB:15,76,112,DiyDog,61,12.8,50,1096,1020,111,Y,68,75,21,NULL,NULL
112,BRACKEN'S PORTER,65,113,DiyDog,55,5,50,1049,1010,110,N,65,75,19,NULL,NULL
113,FAKE LAGER,18,114,DiyDog,49,4.7,40,1046,1010,12,N,65,75,10,NULL,NULL
114,10 HEADS HIGH,76,115,DiyDog,61,7.8,70,1074,1015,90,N,65,75,18,NULL,NULL
115,VICE BIER,31,116,DiyDog,56,4.3,25,1043,1010,30,N,65,75,22,NULL,NULL
116,MISSPENT YOUTH,44,117,DiyDog,55,7.3,30,1079,1020,120,Y,67,75,19,NULL,NULL
117,#MASHTAG 2013,64,118,DiyDog,61,7.5,50,1070,1013,40,Y,65,90,21,NULL,NULL
118,DOG B,66,119,DiyDog,55,15,90,1120,1003,100,Y,65,90,19,NULL,NULL
119,ELECTRIC INDIA,89,120,DiyDog,52,5.2,38,1045,1005,15,Y,65,75,22,NULL,NULL
120,DOG WIRED (W/8 WIRED),18,121,DiyDog,49,7.1,65,1065,1010,13,N,64,90,9,NULL,NULL
121,HELLO MY NAME IS METTE-MARIT,75,122,DiyDog,55,8.2,70,1076,1013,0,Y,66,90,19,NULL,NULL
122,EVERYDAY ANARCHY,44,123,DiyDog,52,10.5,45,1081,1005,15,Y,65,75,23,NULL,NULL
123,BLACK JACQUES,44,124,DiyDog,52,11.1,45,1089,1005,15,Y,65,90,23,NULL,NULL
124,BLITZ BERLINER WEISSE,104,125,DiyDog,55,3,8,1040,1007,9,N,65,60,19,NULL,NULL
125,DOGMA,44,126,DiyDog,49,7.5,30,1080,1025,46,Y,65,75,12,NULL,NULL
126,HELLO MY NAME IS SONJA (W/EVIL TWIN),75,127,DiyDog,61,8.3,70,1076,1013,30,Y,65,75,21,NULL,NULL
127,SHIPWRECKER CIRCUS (W/OSKAR BLUES),77,128,DiyDog,61,10.5,85,1102,1022,64,N,65,75,21,NULL,NULL
128,DEAD METAPHOR,66,129,DiyDog,55,6.8,30,1068,1016,86,Y,64,75,19,NULL,NULL
129,BABY DOGMA,43,130,DiyDog,55,4.5,35,1048,1013,40,N,66,75,19,NULL,NULL
130,UNLEASH THE YEAST – AMERICAN ALE,61,131,DiyDog,61,6.3,55,1060,1012,30,N,65,75,19,NULL,NULL
131,UNLEASH THE YEAST – BAVARIAN WEIZEN,31,132,DiyDog,76,6.3,55,1060,1012,30,N,65,75,22,NULL,NULL
