ID,Name,BeerStylesID,Number,Source2,YeastID,ABV,IBU,OG,FG,EBC,HasAdjucts,MashTemp,MashTime,Fermentation,Description,Tips
132,UNLEASH THE YEAST – BELGIAN TRAPPIST,91,133,DiyDog,77,6.3,55,1060,1012,30,N,65,75,25,NULL,NULL
133,UNLEASH THE YEAST – PILSEN LAGER,18,134,DiyDog,49,6.3,55,1060,1012,30,N,65,75,9,NULL,NULL
134,VIC SECRET,68,135,DiyDog,55,7.4,70,1069,1012,30,N,65,75,19,NULL,NULL
135,BRIXTON PORTER,42,136,DiyDog,55,5,50,1053,1014,200,N,65,75,19,NULL,NULL
136,PROTOTYPE CHALLENGE – HOBO POP,73,137,DiyDog,55,4.2,50,1042,1010,30,N,65,75,19,NULL,NULL
137,PROTOTYPE CHALLENGE – INTERSTELLAR,73,138,DiyDog,55,6.5,55,1059,1011,50,N,65,75,19,NULL,NULL
138,PROTOTYPE CHALLENGE – MOSHI MOSHI 15,61,139,DiyDog,55,5.2,45,1048,1011,35,N,65,75,19,NULL,NULL
139,BLACK EYE JOE (W/STONE BREWING CO),70,140,DiyDog,55,5.8,40,1053,1008,177,Y,65,75,19,NULL,NULL
140,LUMBERJACK STOUT,66,141,DiyDog,61,15.2,20,1110,1020,158,Y,65,105,21,NULL,NULL
141,CLOWN KING,77,142,DiyDog,61,12,85,1130,1020,24,N,65,90,21,NULL,NULL
142,HELLO MY NAME IS VLADIMIR,75,143,DiyDog,55,8.2,70,1076,1013,16,Y,65,75,21,NULL,NULL
143,BOURBON BABY,44,144,DiyDog,55,5.8,35,1049,1005,22,N,65,90,19,NULL,NULL
144,AB:16,48,145,DiyDog,75,10.6,55,1090,1012,30,Y,65,75,21,NULL,NULL
145,COMET,68,146,DiyDog,55,7.2,70,1067,1012,30,N,65,75,19,NULL,NULL
146,HBC 366,68,147,DiyDog,55,7.2,70,1067,1012,30,N,65,75,19,NULL,NULL
147,KOHATU,68,148,DiyDog,55,7.2,70,1067,1012,30,N,65,75,19,NULL,NULL
148,HELLO MY NAME IS ZÉ (W/2CABEÇAS),68,149,DiyDog,55,6.4,50,1061,1012,20,Y,65,75,19,NULL,NULL
149,ALPHA POP,73,150,DiyDog,55,4.5,30,1045,1011,25,N,65,75,19,NULL,NULL
150,JASMINE IPA,68,151,DiyDog,55,5.8,40,1060,1014,35,Y,65,75,19,NULL,NULL
151,#MASHTAG 2014,76,152,DiyDog,61,9,50,1084,1015,20,Y,65,75,21,NULL,NULL
152,DOG C,66,153,DiyDog,55,15,90,1120,1003,100,Y,65,75,19,NULL,NULL
153,HELLO MY NAME IS PÄIVI,75,154,DiyDog,61,8.3,70,1076,1013,30,Y,65,75,21,NULL,NULL
154,VOTE SEPP,85,155,DiyDog,57,3.6,30,1036,1009,8,Y,65,75,21,NULL,NULL
155,MAGIC STONE DOG (W/MAGIC ROCK & STONE BREWING CO.),68,156,DiyDog,52,4.6,30,1043,1008,15,N,65,75,23,NULL,NULL
156,RUSSIAN DOLL – BARLEY WINE,68,157,DiyDog,61,10,80,1097,1020,65,N,65,90,21,NULL,NULL
157,SUB HOP,18,158,DiyDog,49,8,35,1077,1016,15,N,65,75,9,NULL,NULL
158,U-BOAT (W/VICTORY BREWING) (Aged),113,159,DiyDog,49,8.4,50,1080,1015,200,N,65,75,14,NULL,NULL
159,AMERICAN WHEAT,4,160,DiyDog,51,4.5,17,1047,1013,10,N,64,90,21,NULL,NULL
160,CAP DOG (W/CAP BREWERY),70,161,DiyDog,61,9,80,1083,1012,180,Y,65,75,21,NULL,NULL
161,RUSSIAN DOLL – DOUBLE IPA,75,162,DiyDog,55,8,85,1074,1013,35,N,65,85,19,NULL,NULL
162,RUSSIAN DOLL – INDIA PALE ALE,68,163,DiyDog,55,6,70,1058,1012,25,N,65,75,19,NULL,NULL
163,RUSSIAN DOLL – PALE,61,164,DiyDog,55,4,35,1041,1010,45,N,65,75,19,NULL,NULL
164,THIS.IS.LAGER.,18,165,DiyDog,49,4.7,37,1043,1007,10,N,65,75,12,NULL,NULL
165,INDIA PALE WEIZEN (W/WEIHENSTEPHAN),31,166,DiyDog,56,6.2,50,1056,1010,35,N,65,75,21,NULL,NULL
166,AB:17,65,167,DiyDog,61,10.7,100,1105,1025,300,Y,65,75,21,NULL,NULL
167,KONNICHIWA KITSUNE,106,168,DiyDog,61,8.2,70,1045,1012,30,N,65,75,20,NULL,NULL
168,PROTOTYPE CHALLENGE – ALL DAY LONG,61,169,DiyDog,55,2.7,30,1033,1012,42,N,65,30,22,NULL,NULL
169,PROTOTYPE CHALLENGE – HOP FICTION,61,170,DiyDog,55,5.2,40,1048,1010,13,N,65,75,19,NULL,NULL
170,PROTOTYPE CHALLENGE – VAGABOND PALE ALE,61,171,DiyDog,55,4.5,55,1045,1011,20,N,65,75,19,NULL,NULL
171,BLACK EYED KING IMP – VIETNAMESE COFFEE EDITION,67,172,DiyDog,61,12.7,85,1113,1038,250,Y,65,50,18,NULL,NULL
172,SHAREHOLDER BREW – BOUNTY HUNTER,52,173,DiyDog,55,6.5,35,1068,1020,250,Y,65,75,19,NULL,NULL
173,RESTORATIVE BEVERAGE FOR INVALIDS AND CONVALESCENTS,75,174,DiyDog,61,8.5,100,1068,1003,15,N,63,90,21,NULL,NULL
174,STEREO WOLF STOUT,66,175,DiyDog,55,5.2,55,1052,1014,200,N,65,75,19,NULL,NULL
175,B-SIDES – SUNSHINE ON RYE,73,176,DiyDog,55,7.2,130,1065,1010,14,Y,999,999,20,NULL,NULL
176,*B-SIDES – BOWMAN’S BEARD (2 Yeasts),59,177,DiyDog,55,18.3,50,1067,1011,15,N,65,90,19,NULL,NULL
177,HELLO MY NAME IS LITTLE INGRID,68,178,DiyDog,55,4.4,35,1045,1012,30,Y,65,75,19,NULL,NULL
178,IPA IS DEAD – CHINOOK,68,179,DiyDog,55,7.2,100,1064,1010,12,N,65,75,19,NULL,NULL
179,IPA IS DEAD – ELLA,68,180,DiyDog,55,7.2,100,1064,1010,12,N,65,75,19,NULL,NULL
180,IPA IS DEAD – MANDARINA BAVARIA,68,181,DiyDog,55,7.2,100,1064,1010,12,N,65,75,19,NULL,NULL
181,IPA IS DEAD – PIONEER,68,182,DiyDog,55,7.2,100,1064,1010,12,N,65,75,19,NULL,NULL
182,BORN TO DIE,68,183,DiyDog,61,8.5,85,1072,1007,15,N,65,75,18,NULL,NULL
183,B-SIDES – MELON AND CUCUMBER IPA,68,184,DiyDog,55,6,50,1050,1010,8,Y,999,999,20,NULL,NULL
184,B-SIDES – SORACHI BITTER,36,185,DiyDog,55,6.3,130,1060,1010,14,Y,999,999,20,NULL,NULL
185,B-SIDES – TRUFFLE AND CHOCOLATE STOUT,66,186,DiyDog,55,5.6,30,1058,1015,54,Y,999,999,19,NULL,NULL
186,B-SIDES – HOPPY SAISON,89,187,DiyDog,74,6.4,40,1059,1010,8,N,999,999,20,NULL,NULL
187,B-SIDES – WHISKY SOUR (Kettle Soured),102,188,DiyDog,61,7,20,1081,1021,12,N,999,999,19,NULL,NULL
188,B-SIDES – SPICED CHERRY SOUR,107,189,DiyDog,55,6.5,20,1060,1010,0,Y,999,999,20,NULL,NULL
189,B-SIDES – DEAF MERMAID,61,190,DiyDog,55,5.2,65,1048,1010,16,N,65,90,19,NULL,NULL
190,#MASHTAG 2015,77,191,DiyDog,61,10,85,1098,1020,130,Y,65,75,21,NULL,NULL
191,DOG D,67,192,DiyDog,61,16.1,85,1125,1020,400,Y,65,90,21,NULL,NULL
192,HINTERLAND,76,193,DiyDog,61,9,85,1094,1025,400,Y,65,75,21,NULL,NULL
193,PEACH THERAPY,93,194,DiyDog,54,9,30,1071,1000,12,Y,999,999,20,NULL,NULL
194,HELLO MY NAME IS HOLY MOOSE,68,195,DiyDog,55,5.5,35,1053,1011,25,Y,65,75,17,NULL,NULL
195,LIZARD BRIDE,102,196,DiyDog,55,5.7,35,1053,1009,25,Y,65,75,17,NULL,NULL
196,B-SIDES – MANGO GOSE,102,197,DiyDog,55,6.4,40,1057,1000,10,Y,999,999,20,NULL,NULL
197,CANDY KAISER,23,198,DiyDog,55,5.2,50,1049,1009,45,N,65,75,14,NULL,NULL
198,PUMPKIN KING,61,199,DiyDog,61,5.4,20,1055,1014,30,Y,65,75,19,NULL,NULL
199,B-SIDES – BABY SAISON,89,200,DiyDog,52,3.6,9,1032,1004,2,N,999,999,21,NULL,NULL
200,B-SIDES – MORAG'S MOJITO,106,201,DiyDog,55,6.7,9,1032,1004,15,Y,999,999,19,NULL,NULL
201,B-SIDES – ORANGE BLOSSOM,4,202,DiyDog,55,3.8,40,1063,1010,6,Y,999,999,20,NULL,NULL
202,DOODLEBUG,61,203,DiyDog,55,2.5,35,1027,1008,10,N,65,75,19,NULL,NULL
203,NO LABEL,16,204,DiyDog,55,4.5,25,1043,1009,10,N,65,75,15,NULL,NULL
204,B-SIDES – RHUBARB SAISON,89,205,DiyDog,52,6.4,25,1052,1008,10,Y,999,999,20,NULL,NULL
205,PROTOTYPE CHALLENGE – INDIA SESSION LAGER,5,206,DiyDog,49,4.4,35,1040,1007,12,N,65,75,10,NULL,NULL
206,PROTOTYPE CHALLENGE – HOPPED-UP BROWN ALE,64,207,DiyDog,55,6.3,85,1063,1015,24,N,65,75,19,NULL,NULL
207,ALBINO SQUID ASSASSIN,73,208,DiyDog,55,7.4,65,1069,1012,60,N,65,75,18,NULL,NULL
208,B-SIDES – BERLINER WEISSE WITH RASPBERRIES AND RHUBARB,31,209,DiyDog,55,3.6,8,1040,1007,0,Y,999,999,21,NULL,NULL
210,ARCADE NATION,70,210,DiyDog,55,5.3,60,1052,1012,200,N,65,75,19,NULL,NULL
211,ELVIS JUICE,68,211,DiyDog,55,6.5,60,1060,1010,25,Y,65,75,19,NULL,NULL
212,B-SIDES – BERLINER WEISSE WITH YUZU,31,212,DiyDog,55,4.2,8,1040,1007,8,Y,999,999,21,NULL,NULL
213,"*B-SIDES – CASCADE, CENTENNIAL & WILLAMETTE IPA",68,213,DiyDog,55,6.4,65,1060,1011,14,N,999,999,19,NULL,NULL
215,*B-SIDES – SINGLE HOP ENIGMA IPA,68,214,DiyDog,55,5,10,1050,1011,10,N,999,999,19,NULL,NULL
216,JET BLACK HEART,52,215,DiyDog,55,4.7,45,1055,1019,200,Y,65,75,19,NULL,NULL
217,ACE OF SIMCOE,68,216,DiyDog,55,4.5,40,1045,1011,18,N,65,75,19,NULL,NULL
218,SHIP WRECK,76,217,DiyDog,61,13.8,60,1088,1015,25,Y,65,75,21,NULL,NULL
219,MONK HAMMER,68,218,DiyDog,54,7.2,250,1065,1010,15,N,65,75,21,NULL,NULL
220,PROTOTYPE PILS 2.0,18,219,DiyDog,49,4.7,25,1044,1008,25,N,65,75,12,NULL,NULL
221,BLITZ SERIES,31,220,DiyDog,55,3.2,8,1032,1007,8,N,999,999,21,NULL,NULL
222,DOG E,67,221,DiyDog,61,16.1,100,1125,1015,500,Y,63,90,21,NULL,NULL
223,BARREL AGED HINTERLAND,76,222,DiyDog,61,9,85,1094,1025,400,Y,65,75,21,NULL,NULL
224,AB:20,77,223,DiyDog,61,14.2,20,1120,1025,67,Y,65,75,21,NULL,NULL
225,BARREL AGED ALBINO SQUID ASSASSIN (Aged),77,224,DiyDog,55,9.2,65,1069,1012,60,N,65,75,18,NULL,NULL
226,KINGPIN,2,225,DiyDog,49,4.7,40,1044,1008,14,N,65,75,10,NULL,NULL
227,PARADOX ISLAY (Aged),67,226,DiyDog,61,13,100,1112,1015,300,N,65,75,21,NULL,NULL
228,ACE OF CHINOOK,68,227,DiyDog,55,4.5,40,1045,1011,18,N,65,75,19,NULL,NULL
229,MASHTAG 2016,75,228,DiyDog,61,10.5,100,1090,1010,15,Y,65,75,21,NULL,NULL
230,NEON OVERLORD,68,229,DiyDog,61,7.6,70,1067,1012,20,Y,65,75,21,NULL,NULL
231,BLACK HAMMER,71,230,DiyDog,61,7.2,250,1065,1010,104,N,65,75,21,NULL,NULL
232,ACE OF CITRA,68,231,DiyDog,55,4.5,40,1045,1011,18,N,65,75,19,NULL,NULL
233,CHILI HAMMER,68,232,DiyDog,61,7.2,250,1065,1010,15,Y,65,75,21,NULL,NULL
234,ACE OF EQUINOX,68,233,DiyDog,55,4.5,40,1045,1011,18,N,65,75,19,NULL,NULL
235,RYE HAMMER,73,234,DiyDog,61,7.2,250,1065,1010,17,N,65,75,21,NULL,NULL
236,BREWDOG VS BEAVERTOWN,65,235,DiyDog,61,9.2,50,1085,1016,79,Y,65,75,21,NULL,NULL
237,PROTOTYPE HELLES,17,236,DiyDog,49,4.9,18,1047,1010,13,N,65,75,12,NULL,NULL
238,MANGO AND CHILI BARLEY WINE,77,237,DiyDog,61,12,50,1110,1015,20,Y,999,999,21,NULL,NULL
239,SCIENCE IPA,68,238,DiyDog,61,5,45,1050,1011,24,N,999,999,21,NULL,NULL
240,HONEY AND LEMON BLITZ,39,239,DiyDog,61,3.2,8,1039,1008,8,Y,999,999,21,NULL,NULL
241,BLITZ SAISON,89,240,DiyDog,52,3.2,8,1040,1007,7,Y,999,999,21,NULL,NULL
242,HELLO MY NAME IS INGRID,75,241,DiyDog,61,8.2,70,1076,1013,30,Y,65,75,21,NULL,NULL
243,CREW BREW,62,242,DiyDog,61,8,100,1072,1011,28,N,65,75,21,NULL,NULL
244,GIN BLITZ,31,243,DiyDog,55,3.2,8,1038,1008,8,Y,999,999,21,NULL,NULL
245,AB:21,66,244,DiyDog,61,12,100,1130,1015,200,Y,65,75,19,NULL,NULL
246,BEATNIK,76,245,DiyDog,61,8,60,1075,1013,60,N,65,75,19,NULL,NULL
247,CASINO RYE ALE,73,246,DiyDog,55,5.1,40,1049,1009,25,N,65,75,21,NULL,NULL
248,SELF ASSEMBLY POPE,65,247,DiyDog,61,7.4,75,1072,1016,200,Y,65,75,19,NULL,NULL
249,TWIN ATLANTIC,61,248,DiyDog,55,5,80,1048,1011,19,N,65,75,19,NULL,NULL
250,HOP SHOT,68,249,DiyDog,61,7,250,1065,1010,15,N,65,75,21,NULL,NULL
251,RYE IPA,73,250,DiyDog,61,7.2,100,1065,1010,8,N,999,999,21,NULL,NULL
252,SORACHI ACE SESSION,86,251,DiyDog,63,4,25,1035,1005,15,Y,65,75,19,NULL,NULL
253,DORTMUNDER,5,252,DiyDog,68,4.9,32,1049,1009,15,N,65,75,14,NULL,NULL
254,90 SHILLING,43,253,DiyDog,55,5.3,35,1056,1010,40,N,54,75,19,NULL,NULL
255,KELLERBIER,24,254,DiyDog,68,4.5,25,1043,1011,17,N,56,75,10,NULL,NULL
256,TRIPEL,90,255,DiyDog,63,13,50,1110,1008,23,Y,65,75,21,NULL,NULL
257,VERMONT IPA,68,256,DiyDog,55,6.9,35,1066,1012,15,N,65,75,19,NULL,NULL
258,SEMI SKIMMED OCCULTIST,52,257,DiyDog,61,8,70,1080,1014,160,Y,65,75,18,NULL,NULL
259,PARADOX RYE (Aged),67,258,DiyDog,61,13,100,1112,1015,300,N,65,75,21,NULL,NULL
260,TROPIC THUNDER,54,259,DiyDog,61,7,25,1074,1020,170,Y,65,75,19,NULL,NULL
261,NEW ENGLAND IPA (W/CLOUDWATER),68,260,DiyDog,53,6.8,45,1065,1012,17,N,68,75,18,NULL,NULL
262,NITRO BREAKFAST STOUT,52,261,DiyDog,61,8,80,1092,1027,88,Y,65,75,21,NULL,NULL
263,VERMONT IPA V2.0,68,262,DiyDog,53,6.9,35,1066,1012,15,N,68,75,19,NULL,NULL
264,Mr Simcoe,61,0,Grainfather,23,5.9,30,1054,1009,11,N,65,60,NULL,NULL,NULL
